,Instance,Total Cost,Bsv Cost,Total Time,DP Time,IP Time,NDPI Time,Local Search Time,ALNS Operator Time,Type
0,C101-10,7595.52691824534,0.0,487.5909092,468.14168529999955,8.296776400000002,0.0302758,0.8281242999999993,0.2667442,C1
1,C101-25,13112.290857363387,0.0,5665.529652499999,4995.664833199986,542.5175176999991,4.9008171,2.892023800000001,0.8908294999999984,C1
2,C101-5,3960.921118198048,0.0,63.340306899999995,45.71348689999994,12.416215300000017,0.0074795999999999994,0.28028870000000006,0.09296899999999994,C1
3,C102-25,10848.284879551995,0.0,4108.432513,3545.3649602000014,474.8168720999994,5.9527114,2.443797500000002,0.8253777999999995,C1
4,C103-15,7595.974969000252,0.0,1844.33857,1815.692107499997,12.154974899999983,0.0445912,2.1673903,0.44358480000000017,C1
5,C103-25,5939.099061060639,0.0,11657.616887699998,10541.038968400015,516.3952948000003,1.7471055999999998,8.655209200000007,2.3614228999999987,C1
6,C103-5,2256.6674517467654,0.0,564.8177735,560.3273789,0.6619244999999991,0.0073613,0.3901339000000004,0.11474429999999994,C1
7,C104-10,5952.208484638801,0.0,3681.4542063,3671.7378330999977,1.269853200000004,0.0295097,2.828111500000001,0.29054899999999967,C1
8,C104-25,9940.6866602605,0.0,2510.61774138,88.26116758600001,24.304777112000004,5.484273116000001,1.23041282,0.288193248,C1
9,C105-25,10615.13775935951,0.0,5973.236182544399,1690.2582552630013,1115.9563159583995,1.3534905383999998,4.5019248092,0.5945066651999996,C1
10,C106-15,4740.354576780739,0.0,794.6824077,769.8931965000015,9.78163209999999,0.0505276,1.4854688000000005,0.4722614000000006,C1
11,C106-25,10732.89982373481,0.0,1238.3353030188,319.7384657150001,306.8847774524002,0.6880810916,1.9106458028,0.32606733320000025,C1
12,C107-25,10389.7213484908,0.0,2038.2040760732,638.8926939489996,225.21847874679978,0.5016424056,1.3181702547999996,0.2981302659999999,C1
13,C108-25,9244.566143796605,0.0,5673.6836749123995,1866.8166150650015,368.90778639959996,1.6322496876,3.5231467684000033,0.5587661435999995,C1
14,C109-25,10703.001379884758,0.0,2078.348085884,71.56476198599998,53.87177734400002,9.139134228,1.4448898519999993,0.388208296,C1
15,C201-25,7665.487319513126,0.0,3563.332738,1200.5142929999995,179.48227780000005,6.63025664,1.5431273200000006,0.4998165199999999,C2
16,C202-10,4461.200484520773,0.0,1458.0519342999999,1448.5463173,2.586599299999996,0.026875299999999998,1.0729677000000002,0.2424334999999999,C2
17,C202-15,7818.284296366062,0.0,2376.2209033999998,2344.321763199998,13.1034483,0.06501009999999999,1.4272711,0.43193920000000025,C2
18,C202-25,7434.147406871318,0.0,3240.170119219599,1146.7850665380001,21.501760680400015,0.8465983568000001,0.8205633687999999,0.36711965079999986,C2
19,C203-25,7070.600887506576,0.0,12008.817051279999,4271.822163299997,19.289422599999988,4.440851519999999,5.569819639999999,0.97165432,C2
20,C204-25,9072.732965949303,0.0,17.07943399166667,73.85826175599999,0.6466282083333332,12.183615325,3.856718366666668,0.3924720916666666,C2
21,C205-10,4923.445599697398,0.0,2063.6861052,2054.1654064000013,2.553566900000003,0.0289783,0.7718195999999995,0.26290659999999966,C2
22,C205-25,5764.70186422569,0.0,2349.263743792,827.0834657140005,25.33545384159997,0.5715938004,0.5653288311999999,0.29380717520000005,C2
23,C206-25,12601.254180019207,0.0,13336.513386,83.661471,0.8783599999999998,1591.204188,7.5989759999999995,0.6030359999999999,C2
24,C206-5,4238.856881211277,0.0,921.8551244999999,917.100822300001,0.7026913000000017,0.008354899999999998,0.3287068999999999,0.11719940000000004,C2
25,C207-25,7076.528788879177,0.0,3453.1785886919997,1217.6968097990007,35.605732825599986,0.8760611636,0.4476580304000001,0.3195011484000001,C2
26,C208-15,6169.845939118756,0.0,1780.3595977999998,1762.7892404000015,4.600570300000003,0.06891,2.2380708999999976,0.46982729999999967,C2
27,C208-25,6039.02111108896,0.0,2604.3918880335996,911.1676444899998,45.34199896799998,0.6916626499999998,0.32201786960000006,0.3199025311999998,C2
28,C208-5,3609.4444458337503,0.0,436.4402704,431.76288909999903,0.6808139999999995,0.007361599999999999,0.4996576000000001,0.13013210000000014,C2
29,R101-25,20310.89261045001,0.0,2677.8599145,1495.0519721999983,1107.6338577999998,26.7350528,2.8216121999999992,1.0212459,R1
30,R102-10,8768.4935356857,0.0,262.38290509999996,245.71126899999996,8.770357699999995,0.0287805,0.8368207999999994,0.27700519999999973,R1
31,R102-15,13699.744718286007,0.0,1521.2623569,1494.4865366000015,14.20291369999999,0.0869779,1.668780200000001,0.45053120000000013,R1
32,R102-25,14759.406120269447,0.0,2429.2348422,1545.6607583000002,845.7408237000002,7.199889,1.737489999999999,0.7895870999999999,R1
33,R103-10,4011.6188843138166,0.0,417.0868973,410.47756180000005,1.9999144000000004,0.029289199999999998,0.22288390000000008,0.23896270000000025,R1
34,R103-25,16657.769454680187,0.0,3797.9067596,3254.1884976000056,505.3666905999996,12.343980599999998,3.552024300000003,0.9513680999999999,R1
35,R104-25,11539.729317620207,0.0,3587.921192,3404.212343900006,159.6371963999999,7.6620007999999995,1.7643403999999974,0.8678001999999996,R1
36,R104-5,4181.780027110297,0.0,116.19906989999998,112.09584249999999,0.8090301000000012,0.007448,0.1866527000000001,0.10597279999999992,R1
37,R105-15,12800.274966631972,0.0,1777.3163525999998,1653.8842272000006,108.73541219999997,0.059766,1.685918900000001,0.3824913999999998,R1
38,R105-25,21086.8006255316,0.0,2322.7053441199996,475.1161264000003,973.6208613600006,6.735944040000001,1.1109663600000008,0.3972527999999997,R1
39,R105-5,3935.241547970842,0.0,91.9955682,87.16771669999993,1.4357768000000017,0.0078385,0.11676990000000011,0.10084340000000007,R1
40,R106-25,16498.04449293472,0.0,1702.6344232799997,465.47697399999987,380.80742643999986,8.62099028,0.66965276,0.4344331600000001,R1
41,R107-25,17672.200251940787,0.0,1519.8227939999997,393.7894359000001,397.96698004000024,7.2341457999999985,1.76789928,0.4699209199999996,R1
42,R108-25,19153.417255340875,0.0,5213.48280992,1649.2453102999993,567.7422539600004,6.632341799999999,2.5925264399999977,0.9742879999999993,R1
43,R109-25,14493.642987228337,0.0,1343.5041838399998,348.8993537999998,348.43363884000024,7.030044,0.40822404000000007,0.45137763999999986,R1
44,R110-25,15350.256931861528,0.0,759.309690174,254.04351528999996,38.84998845560004,1.3273319947999997,0.7796360039999998,0.28348902959999994,R1
45,R111-25,15400.696751041298,0.0,1039.775783424,35.157311135,33.65701446799999,13.907680724,0.8471207919999999,0.26261807600000003,R1
46,R112-25,16491.861538397767,0.0,1525.4200439519998,53.62675836099999,8.554355908,9.122387036,0.531906564,0.3857982799999999,R1
47,R201-10,5119.428802555024,0.0,3659.0105224999998,3651.7517633,1.7534171999999975,0.036151199999999994,0.10514889999999996,0.29067099999999957,R2
48,R201-25,4621.8629705025105,0.0,7264.172275079999,2530.248131099997,17.024142800000007,148.57290392,1.5269433199999998,0.5333168399999999,R2
49,R202-15,19951.80952868191,0.0,4296.9221965,4262.416192300002,21.51768749999998,0.09184969999999999,2.159351300000001,0.45322960000000007,R2
50,R202-25,4899.3752457496075,0.0,8466.324723110798,2942.6442767400017,8.763973243200002,198.07026070999999,2.3193170840000006,0.48116658520000016,R2
51,R202-5,3433.27205598441,0.0,2294.9376565000002,2291.4815871999986,0.3748212000000006,0.007977699999999999,0.11910929999999997,0.11534180000000013,R2
52,R203-10,12597.567343579327,0.0,2210.8786056999998,2204.0577752999993,0.7419423000000002,0.0296417,1.1858061,0.29064959999999984,R2
53,R203-25,4997.70977314457,0.0,5717.6920217199995,1974.3267439999981,44.86804840000001,136.87575832,0.80014788,0.5786048799999995,R2
54,R203-5,8121.450998939497,0.0,305.3606148,300.40102789999946,0.9476111000000024,0.0074383,0.40764579999999934,0.09804020000000001,R2
55,R204-25,3493.7580504596954,0.0,8429.2614882,2918.500952499998,1.3580529200000004,243.37007408,5.076117200000001,0.6842634400000003,R2
56,R205-25,4639.685964902997,0.0,3782.8670430767997,1334.271425026997,5.220124596400002,34.3029674624,1.0493510999999998,0.3049186364000001,R2
57,R206-25,4526.696382993311,0.0,5189.239569639999,1789.8396602000018,25.10869116,144.83894207999998,0.6445487999999998,0.49439628000000024,R2
58,R207-25,3886.9959179865364,0.0,6544.908024844,214.520701551,0.7228617480000001,532.3912895279999,1.3373196479999998,0.2803925880000001,R2
59,R208-25,3463.7896072072,0.0,5579.09589636,1912.260105899998,9.317870519999992,205.31690647999997,3.019578799999998,0.6932447199999997,R2
60,R209-15,18365.310557132056,0.0,3377.856058,3364.103069400002,1.8292278000000013,0.0769269,3.639565000000004,0.44229620000000064,R2
61,R209-25,4457.245054668995,0.0,6278.419403759999,2169.983490899999,15.439633999999987,179.06348263999996,0.81360524,0.5675910799999995,R2
62,R210-25,3744.2813557080262,0.0,4819.6806434,161.315848844,0.5515422639999998,297.979220028,0.6546013879999999,0.332387944,R2
63,R211-25,4112.0469145727375,0.0,4465.045792592,139.87516435300003,0.5229381080000001,543.4085037639999,0.983848544,0.532240912,R2
64,RC101-25,23904.213376451342,0.0,1632.3802508384,454.6103666639997,317.12319358439987,2.3198296856,1.2844598591999994,0.5320726207999998,RC1
65,RC102-10,9859.59035906829,0.0,109.81019919999999,95.34548639999998,10.54186440000001,0.019761799999999996,0.13973370000000002,0.16848150000000006,RC1
66,RC102-25,23049.690064256883,0.0,1869.2751412047999,582.0503703000003,203.9561661619995,2.0904554103999993,1.1293444428000003,0.4336563839999996,RC1
67,RC103-15,14125.548147139943,0.0,419.6976422,358.5488965999998,47.93678999999993,0.0718996,0.8175212999999995,0.40857710000000025,RC1
68,RC103-25,16818.39864171951,0.0,945.8138606,275.4992260000003,158.99816688000004,5.6506567599999995,0.5094317199999999,0.4743331599999996,RC1
69,RC104-25,21071.698758438324,0.0,1595.3554520399998,220.642599,957.1025567600005,8.682806999999999,0.5970131999999997,0.4375649599999998,RC1
70,RC105-25,23858.2887350164,1005.7832768544126,4280.433476759999,246.7765440999999,3534.8306912799994,6.413644439999999,1.3578591599999996,0.9509774400000016,RC1
71,RC105-5,4340.1127898754,0.0,89.63604959999999,84.15342439999989,1.5164989999999987,0.0084864,0.2692972000000003,0.09334480000000009,RC1
72,RC106-25,18711.55921175969,0.0,366.64279233679997,102.48430208700003,69.37736583959995,1.3205300555999997,0.45864738639999997,0.3164213612000002,RC1
73,RC107-25,27770.314387339044,0.0,326.206138356,9.492553532999997,39.879137424,10.398149299999998,1.2822903520000002,0.33708810799999994,RC1
74,RC108-10,13560.264681766403,0.0,175.0056016,163.44356250000018,6.177880199999985,0.024656499999999998,0.2161331,0.23893370000000005,RC1
75,RC108-15,15189.457044613131,0.0,407.19045509999995,312.44821069999955,84.89061060000007,0.06166549999999999,0.33382600000000007,0.36611040000000056,RC1
76,RC108-25,19875.58741750739,0.0,344.6080535856,106.17493000799999,38.61210650920003,0.7747203211999999,0.419076,0.3089919084,RC1
77,RC108-5,12091.016764346134,0.0,251.82085709999998,245.9884538999999,1.8576875999999962,0.0093364,0.34172009999999975,0.10673019999999983,RC1
78,RC201-10,6866.767746202462,0.0,2572.0110299999997,2566.032263400002,0.939776199999999,0.024574199999999997,0.10871399999999999,0.2552451,RC2
79,RC201-25,6691.936723155748,0.0,2487.81437744,812.7546555000006,53.093171600000026,150.07755223999996,0.41268332000000013,0.51484244,RC2
80,RC202-15,14294.80880819948,0.0,4785.561722799999,4777.243710900005,2.184070399999995,0.0468897,0.4493465999999998,0.4079732999999999,RC2
81,RC202-25,5887.522672911264,0.0,3361.1255778799996,1111.8179773000002,11.548685399999997,225.60190071999997,1.5832546799999998,0.5663033600000004,RC2
82,RC203-25,5586.629016633813,0.0,455.942481776923,42.535493362000004,0.6262282384615383,454.66215103076917,0.2755065384615384,0.3785959692307693,RC2
83,RC204-15,16499.234095383523,0.0,5971.7194381,5954.976076500008,2.131842799999998,0.09678179999999999,3.3364967999999995,0.5658478999999994,RC2
84,RC204-25,5018.3004937014875,0.0,4031.108211999997,1457.015419099972,0.5373974000000099,572.9256207,0.5655231000000002,0.5577178000000005,RC2
85,RC204-5,3851.979520144454,0.0,585.8821274999999,582.2982761999996,0.39601919999999996,0.0081676,0.13249499999999995,0.12538700000000014,RC2
86,RC205-10,12727.61231816942,0.0,2210.5227997999996,2204.8559931999985,1.0586594999999996,0.0258709,0.14550270000000007,0.2538774999999998,RC2
87,RC205-25,6545.173771663308,0.0,5539.2772958908,1951.9662273330007,15.73242089159999,43.9819422616,0.5586207676,0.4591834268000001,RC2
88,RC206-25,6309.789245947399,0.0,1563.5468522099998,544.2933278899998,4.864238150799996,30.052700621999996,0.4939564812,0.2888925564,RC2
89,RC207-25,5337.770531052347,0.0,6068.36690152,2111.493742899999,24.129008679999973,115.058342,2.4220999599999993,0.9311192800000002,RC2
90,RC208-25,5117.931633393618,0.0,3333.6312917599994,1165.3562037999995,9.230672359999998,54.86963916,0.34515628000000004,0.5853912400000004,RC2
91,RC208-5,6244.491607825425,0.0,2536.5075348,2531.8807459999985,0.3568722000000004,0.0079366,0.7283432000000009,0.13559809999999992,RC2
